Parameter,Value
method,PCMA1
Selection_X_Y,NA
Selection_X_Y_threshold,NA
PCA_X,NA
PCA_X_heatmap,NA
PCA_X_result,NA
PCA_X_components,NA
PCA_X_EVR,NA
PCA_M_result,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/pcma1/result/data/Metabolite_pca.csv
PCA_M_components,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/pcma1/result/data/Metabolite_pca_components.csv
PCA_M_EVR,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/pcma1/result/data/Metabolite_pca_contribution.csv
output_dir,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/pcma1
Bacteria_dir,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/Bacteria.csv
Metabolite_dir,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/Metabolite.csv
Diagnosis_dir,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/Diagnosis.csv
y_type,Binary Variable
SCC_threshold_Metabolite_Diagnosis,0.2
SCC_threshold_Bacteria_Metabolite,0.2
p_threshold_Bacteria_Metabolite,0.05
p_threshold_Metabolite_Diagnosis,0.05
p_filter_method_Bacteria_Metabolite,p
p_filter_method_Metabolite_Diagnosis,p
meta_PC_num,50
meta_PC_norm_method,MinMaxScaler
meta_if_whiten,True
meta_Norm,True
meta_seeds,0
n_bootstrap,1000
is_function_analysis,True
function_analysis_file,var/PCMA/userdata/a8963cb76a5dfb370dc574c41ce55a1d6b6abbb0aa84f8e9039ad396f23b2c22a5a3fa560d4d4fd3988ded83a8038bf0944df406c5a8621193ade634254b1e74/labelFile.csv
