Parameter,Value
method,PCMA1
Selection_X_Y,NA
Selection_X_Y_threshold,NA
PCA_X,NA
PCA_X_heatmap,NA
PCA_X_result,NA
PCA_X_components,NA
PCA_X_EVR,NA
PCA_M_result,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcma1/result/data/Metabolite_pca.csv
PCA_M_components,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcma1/result/data/Metabolite_pca_components.csv
PCA_M_EVR,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcma1/result/data/Metabolite_pca_contribution.csv
output_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcma1
Bacteria_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/Bacteria.csv
Metabolite_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/Metabolite.csv
Diagnosis_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/Diagnosis.csv
y_type,Binary Variable
SCC_threshold_Metabolite_Diagnosis,0.2
SCC_threshold_Bacteria_Metabolite,0.2
p_threshold_Bacteria_Metabolite,0.05
p_threshold_Metabolite_Diagnosis,0.05
p_filter_method_Bacteria_Metabolite,p
p_filter_method_Metabolite_Diagnosis,p
meta_PC_num,50
meta_PC_norm_method,MinMaxScaler
meta_if_whiten,True
meta_Norm,True
meta_seeds,0
n_bootstrap,1000
is_function_analysis,True
function_analysis_file,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/labelFile.csv
