Parameter,Value
method,PCPCMA
Selection_X_Y,SCC; p
Selection_X_Y_threshold,SCC >= 0.2; p <= 0.05
PCA_X,NA
PCA_X_heatmap,True
PCA_X_result,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama/result/data/Bacteria_pca.csv
PCA_X_components,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama/result/data/Bacteria_pca_components.csv
PCA_X_EVR,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama/result/data/Bacteria_pca_contribution.csv
PCA_M_result,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama/result/data/Metabolite_pca.csv
PCA_M_components,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama/result/data/Metabolite_pca_components.csv
PCA_M_EVR,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama/result/data/Metabolite_pca_contribution.csv
output_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/pcmama
Bacteria_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/Bacteria.csv
Metabolite_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/Metabolite.csv
Diagnosis_dir,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/Diagnosis.csv
y_type,Binary Variable
SCC_threshold_Metabolite_Diagnosis,0.2
SCC_threshold_Bacteria_Diagnosis,0.2
SCC_threshold_Bacteria_Metabolite,NA
p_threshold_Metabolite_Diagnosis,0.05
p_threshold_Bacteria_Diagnosis,0.05
p_threshold_Bacteria_Metabolite,NA
p_filter_method_Metabolite_Diagnosis,p
p_filter_method_Bacteria_Diagnosis,p
p_filter_method_Bacteria_Metabolite,NA
meta_PC_num,50
meta_PC_norm_method,MinMaxScaler
meta_if_whiten,True
meta_Norm,True
meta_seeds,0
bact_PC_num,50
bact_norm_method,MinMaxScaler
bact_if_whiten,True
bact_Norm,False
bact_seeds,0
n_bootstrap,1000
is_function_analysis,True
function_analysis_file,var/PCMA/userdata/54faac4ca911c6f8388e385785b6580a9206614dd8dba141987c36f2671382c0ab34e51196f6b1830ae380983960b04883eafcb09348905b9947d74fbbe4e17e/labelFile.csv
